model,version,table,description
pedsnet,v5.7,provider,Information about health care providers 
pedsnet,v5.7,relationship,"The RELATIONSHIP table provides a reference list of all allowable types of relationships that can be used to associate any two concepts in the concept relationship table. Relationships are classified as hierarchical (parent-child) or non-hierarchical, and are used to determine which concept relationship records should be included in the computation of the concept ancestor table. "
pedsnet,v5.7,source_to_concept_map,"The SOURCE_TO_CONCEPT_MAP table is a legacy data structure within the OMOP Common Data Model, recommended for use in extract, transform, and load (ETL) processes to maintain local source codes which are not available as concepts in the Standardized Vocabularies, and to establish mappings for each source code into a standard concept that can be used to populate the Common Data Model tables. The source to concept map table is no longer populated with content within the Standardized Vocabularies published to the OMOP community. "
pedsnet,v5.7,visit_occurrence,Visits for health care services of the Person
pedsnet,v5.7,visit_payer,The visit payer table documents insurance information as it relates to a visit in visit_occurrence. For this reason the key of this table will be visit_occurrence_id and visit_payer_id.
pedsnet,v5.7,vocabulary,The VOCABULARY table includes a list of the vocabularies collected from various sources or created de novo by the OMOP community. This reference table is populated with a single record for each vocabulary source and includes a descriptive name and other associated attributes for the vocabulary.
pedsnet,v5.7,adt_occurrence,"The adt_occurrence table contains information about distinct admission, discharge, or transfer events that occur as part of a clinical visit."
pedsnet,v5.7,dose_era,A Dose Era is defined as a span of time when the Person is assumed to be exposed to a constant dose of a specific active ingredient.
pedsnet,v5.7,drug_era,A Drug Era is defined as a span of time when the Person is assumed to be exposed to a particular active ingredient.
pedsnet,v5.7,condition_era,A Condition Era is defined as a span of time when the Person is assumed to have a given condition. 
pedsnet,v5.7,immunization,The immunization domain captures immunization records.
pedsnet,v5.7,device_exposure,The Device domain captures information about a person's exposure to a foreign physical object or instrument which is used for diagnostic or therapeutic purposes through a mechanism beyond chemical action.
pedsnet,v5.7,location_history,"The 'Location_History' domain is intended to store historical location information for various domains persons, providers and care_sites."
pedsnet,v5.7,hash_token,The 'Hash_Token' domain is intended to store encrypted and keyed secure hash tokens that are used to match patient records across DataMarts using privacy-preserving record linkage methods. This table requirement comes from the PCORnet data model.
pedsnet,v5.7,lab_site_mapping,The 'Lab Site Mapping' table is intended to store local site mappings to the standard PEDSnet loinc codes.
pedsnet,v5.7,specialty,"Specification on priority of specialties for providers and care sites (primary, secondary, etc)"
pedsnet,v5.7,location_fips,Geocoded location data for each location_id down to the census block group level
pedsnet,v5.7,cohort_definition,maintains the rules governing the inclusion of a subject into a cohort
pedsnet,v5.7,cohort,COHORT table contains records of subjects that satisfy a given set of criteria for a duration of time and the definition of the cohort is contained within the COHORT_DEFINITION table
pedsnet,v5.7,drug_iv_pilot,Table used for piloting the extraction of all continuous infusion MAR entires in order to derive the infused fluid volume
